LAESTAB,schools_facing_cuts
9192405,0
9192397,1
9192395,1
9192394,1
9192393,1
9192392,1
9192424,1
9192426,0
9192427,1
9192428,1
9192980,1
9192469,1
9192468,1
9192467,0
9192466,1
9192465,1
9192464,0
9192391,1
9192462,1
9192452,1
9192451,0
9192448,1
9192443,1
9192442,0
9192437,1
9192433,1
9192457,1
9192982,1
9192389,1
9192386,0
9192326,1
9192322,1
9192317,0
9192316,1
9192314,1
9192312,0
9192308,1
9192304,1
9192302,1
9192301,0
9192300,1
9192299,1
9192293,1
9192289,1
9192288,0
9192327,0
9192331,1
9192332,1
9192333,0
9192381,1
9192380,1
9192379,1
9192378,1
9192375,0
9192364,0
9192362,0
9192387,0
9192360,0
9192354,1
9192353,1
9192349,0
9192348,0
9192339,
9192338,1
9192336,0
9192356,1
9192985,1
9192991,1
9192994,1
9193353,1
9193352,1
9193350,1
9193349,1
9193348,1
9193347,1
9193344,1
9193339,0
9193336,1
9193335,0
9193334,1
9193333,0
9193329,0
9193326,1
9193319,0
9193357,1
9193358,0
9193359,1
9193360,1
9193384,1
9193383,1
9193382,0
9193380,1
9193379,0
9193378,1
9193376,1
9193315,1
9193373,1
9193370,0
9193369,1
9193368,1
9193366,0
9193364,0
9193363,0
9193361,1
9193371,0
9193314,1
9193308,0
9193307,1
9193020,0
9193018,1
9193016,0
9193015,0
9193013,0
9193012,1
9193011,1
9193025,1
9193009,1
9193006,0
9193005,0
9193004,0
9193000,1
9192997,1
9192996,1
9192995,1
9193007,1
9192287,1
9193026,1
9193030,0
9193306,0
9193303,1
9193302,1
9193301,1
9193054,1
9193053,1
9193049,1
9193029,0
9193047,0
9193042,1
9193041,0
9193040,0
9193039,0
9193038,1
9193034,0
9193032,1
9193043,1
8843305,0
9192283,1
9192274,0
9192022,0
9192019,1
9192017,1
9192016,1
9192014,1
9192013,1
9192012,1
9192011,0
9192002,1
9192000,1
8855402,1
8844601,1
8844600,1
8854576,0
8854408,1
9192023,1
9192025,1
9192030,1
9192031,0
9192064,1
9192062,1
9192061,1
9192057,1
9192056,1
9192055,0
9192050,1
8854403,1
9192047,0
9192044,1
9192041,1
9192040,1
9192039,1
9192034,1
9192033,1
9192032,1
9192045,1
9192066,1
8854402,1
8844045,1
8843349,0
8843348,1
8843347,1
8843342,1
8843341,0
8843332,1
8843331,1
8843330,1
8853329,0
8843325,0
8853324,0
8853317,0
8843315,0
8853308,0
8843307,0
8853350,0
8853358,0
8853359,1
8853360,0
8844027,1
8853391,1
8853390,1
8853389,0
8853387,1
8843385,1
8843384,0
8854401,1
8853382,1
8843378,1
8843372,1
8853368,1
8843367,0
8843366,0
8853365,1
8843363,0
8853381,0
9192069,1
9192072,0
9192073,1
9192203,1
9192198,1
9192188,1
9192184,1
9192181,1
9192178,0
9192177,1
9192169,1
9192168,1
9192166,1
9192165,1
9192155,1
9192154,1
9192153,0
9192151,1
9192210,1
9192219,0
9192223,0
9192224,1
9192266,1
9192263,1
9192261,1
9192253,1
9192252,1
9192251,1
9192250,1
9192147,1
9192243,1
9192240,
9192237,0
9192229,0
9192228,1
9192227,1
9192226,1
9192225,1
9192242,1
9192146,1
9192145,0
9192143,1
9192103,1
9192102,0
9192101,0
9192100,1
9192098,0
9192096,1
9192091,1
9192105,0
9192090,1
9192084,1
9192083,1
9192082,1
9192079,1
9192078,1
9192077,1
9192074,1
9192085,1
9192280,1
9192106,1
9192108,0
9192142,1
9192139,1
9192133,1
9192132,1
9192131,1
9192126,1
9192125,1
9192107,1
9192124,1
9192122,1
9192120,1
9192117,1
9192116,0
9192114,1
9192111,1
9192109,1
9192123,0
8502618,1
8502617,1
8502612,0
8813823,1
8813822,0
8813820,1
8813815,1
8813814,0
8813811,1
8813810,1
8813795,1
8813790,0
8813780,1
8813730,1
8813700,0
8813670,1
8813612,1
8813610,1
8814680,1
8814701,1
8834733,1
8815200,1
8815260,0
8815259,1
8815258,1
8815257,1
8815252,1
8815249,1
8815248,1
8813592,0
8815242,1
8815229,0
8815228,1
8815226,1
8815224,1
8815221,1
8815216,1
8815204,1
8815241,0
8815261,1
8813580,1
8813530,1
8813235,0
8813225,0
8813224,0
8813217,1
8813215,0
8813214,1
8813213,1
8813212,0
8813209,1
8813201,1
8815279,1
8813131,0
8813123,1
8813103,0
8813102,1
8813238,0
8813239,0
8813241,1
8813244,1
8813501,0
8813470,1
8813462,1
8813451,1
8813450,1
8813440,1
8813431,1
8813570,1
8813430,0
8823325,0
8813324,1
8813314,1
8813310,0
8813309,0
8813308,0
8813247,0
8813422,1
8815265,1
8815267,0
8815269,1
9162109,1
9162108,1
9162107,1
9162106,0
9162105,1
9162103,1
9162102,0
9162101,1
9162099,0
9162098,1
9162097,1
9162094,1
9162091,1
9162090,1
9162086,1
9162110,1
9162114,0
9162116,0
9162117,0
9162150,1
9162147,1
9162146,0
9162145,1
9162143,1
9162142,1
9162141,1
9162085,1
9162138,1
9162136,1
9162132,1
9162130,1
9162123,1
9162122,1
9162119,0
9162118,1
9162137,1
9162084,1
9162081,0
9162077,0
9162030,1
9162028,1
9162026,1
9162025,1
9162013,1
9162008,0
9162005,
9162031,0
9162004,1
8815466,1
8815406,1
8815274,1
8825273,1
8815272,1
8815271,1
8815270,1
9162002,1
8813040,0
9162033,1
9162040,1
9162075,0
9162072,0
9162070,1
9162068,1
9162067,1
9162066,0
9162065,1
9162034,1
9162064,1
9162053,1
9162052,1
9162051,1
9162050,1
9162045,1
9162044,0
9162042,0
9162056,1
9162151,1
8813032,1
8813029,1
8812051,0
8812050,1
8812044,1
8812043,1
8812041,1
8812039,0
8812038,0
8812027,1
8822023,1
8822022,1
8822019,1
8812017,0
8812011,1
8812010,0
8812008,1
8812054,1
8812055,1
8812056,1
8812057,1
8812181,1
8822124,1
8822109,1
8822096,1
8812090,1
8812088,1
8812081,1
8812007,1
8812075,1
8812073,0
8812069,1
8812068,1
8812063,0
8812062,1
8812059,1
8812058,1
8812074,1
8812210,1
8812006,0
8812001,1
8453340,1
8453339,1
8453338,1
8453336,1
8463333,1
8453332,0
8453331,1
8453330,1
8463329,1
8463328,1
8453327,1
8453326,0
8453325,0
8453324,1
8453323,1
8463341,1
8453343,1
8463344,1
8453353,1
8454606,1
8464605,1
8464072,1
8464068,1
8464067,1
8454047,1
8454042,1
8812003,1
8454039,1
8454028,1
8454025,1
8464018,1
8464016,1
8464012,1
8453362,1
8453354,1
8454037,1
8812261,1
8812271,0
8812297,0
8812821,1
8812799,0
8812798,1
8812789,1
8812779,1
8812769,0
8812767,0
8812760,1
8812759,1
8812751,1
8812750,1
8812747,1
8812740,0
8812737,1
8812733,1
8812879,1
8812911,1
8812918,0
8812919,1
8813028,1
8813026,1
8813025,0
8813023,1
8813022,0
8813020,1
8813018,1
8812730,0
8813015,1
8813009,0
8813008,1
8813006,1
8813003,1
8813001,1
8813021,1
8812950,1
8813013,1
8812729,1
8812720,1
8812710,0
8812549,0
8812541,1
8812521,1
8812510,1
8812500,0
8812460,0
8812450,0
8812550,1
8812414,1
8812380,1
8812374,0
8812330,1
8812317,1
8812311,1
8812310,1
8812300,1
8822407,1
8813030,0
8812579,1
8812590,1
8815276,1
8812681,1
8812669,1
8812659,0
8812656,1
8812649,1
8812647,1
8812588,1
8812640,0
8812624,0
8812619,1
8812611,0
8812609,1
8812606,1
8812601,1
8812599,1
8812630,0
9162155,1
9162160,1
9162165,1
8502273,1
8502272,1
8502271,0
8502270,1
8502269,1
8502268,1
8502267,1
8502266,1
8502265,1
8502263,1
8502257,1
8502255,1
8502254,1
8502252,1
8502249,1
8502274,1
8502276,1
8502278,1
8502282,1
8502310,0
8502309,0
8502306,1
8502304,1
8502301,1
8502300,1
8502299,1
8502248,1
8502298,0
8502291,0
8502290,1
8502289,1
8502286,1
8502285,1
8502284,1
8502283,1
8502297,1
8502313,1
8502246,0
8502242,1
8502200,0
8502197,1
8502196,1
8502194,1
8502193,0
8502190,1
8502186,1
8502183,0
8502182,1
8502181,1
8502180,1
8502176,1
8502175,1
8502170,1
8502169,0
8502203,0
8502206,0
8502211,0
8502213,0
8502241,0
8502239,1
8502238,0
8502237,1
8502230,1
8502229,1
8502228,1
8502243,0
8502227,1
8502224,1
8502223,1
8502220,1
8502217,0
8502216,0
8502215,1
8502214,1
8502226,1
8502314,1
8502315,0
8502316,1
8522463,0
8522455,0
8522448,1
8522441,1
8522440,1
8522431,0
8522424,1
8522423,0
8522410,0
8522409,1
8522407,1
8522406,1
8522405,1
8502396,1
8502395,1
8502470,1
8522471,1
8502510,0
8502511,1
8502610,1
8502607,1
8502606,0
8502534,0
8502533,1
8502531,1
8502530,1
8502392,1
8502526,1
8502523,0
8502521,1
8502520,1
8502519,1
8502517,1
8502516,1
8502512,1
8502524,1
8502389,1
8502388,1
8502387,1
8502336,1
8502335,1
8502332,1
8502330,0
8502329,1
8502328,1
8502326,0
8502339,1
8502325,1
8502323,0
8502322,1
8502321,1
8502320,1
8502319,1
8502318,1
8502317,0
8502324,0
8502168,1
8502341,1
8502344,0
8502384,1
8502383,1
8502382,1
8502378,1
8502377,0
8502376,1
8502373,1
8502342,1
8502372,1
8502361,1
8502357,1
8502354,1
8502348,1
8502347,0
8502346,1
8502345,1
8502367,1
8502167,1
8502162,0
8502161,1
9163335,1
9163331,1
9163328,0
9163327,1
9163322,1
9163319,1
9163317,0
9163316,1
9163315,1
9163313,1
9163311,1
9163310,0
9163308,1
9163099,
9163097,1
9163337,0
9163338,0
9163341,1
9163343,1
9165209,1
9165208,1
9165205,1
9165204,1
9165203,1
9164032,1
9164012,1
9163094,1
9163367,1
9163363,1
9163360,1
9163353,1
9163352,1
9163350,0
9163345,0
9163344,1
9163365,1
9163093,0
9163087,1
9163086,0
9163044,0
9163042,1
9163041,1
9163039,1
9163035,1
9163030,1
9163027,1
9163050,1
9163025,1
9163011,1
9163010,1
9163006,
9163004,1
9162175,0
9162172,1
9162171,1
9163020,0
9165210,1
9163052,1
9163054,1
9163081,0
9163080,1
9163077,1
9163076,0
9163074,1
9163073,0
9163072,1
9163053,0
9163070,0
9163068,1
9163067,1
9163065,1
9163063,0
9163060,1
9163057,1
9163056,1
9163069,0
9193385,1
9165211,0
9165219,1
8502100,1
8502095,1
8502094,1
8502092,1
8502091,1
8502090,0
8502089,1
8502086,0
8502085,1
8502076,1
8502074,1
8502071,1
8502069,1
8502067,1
8502063,1
8502101,0
8502103,1
8502104,0
8502105,1
8502157,1
8502155,1
8502148,0
8502147,0
8502140,0
8502137,1
8502128,1
8502062,0
8502127,0
8502120,1
8502117,0
8502116,0
8502115,1
8502113,1
8502111,1
8502106,1
8502125,1
8502061,1
8502057,1
8502056,0
8502018,1
8502014,1
8502013,1
8502012,0
8502008,1
8502007,1
8502005,1
8502019,1
8502004,0
8502002,1
8502001,1
8502000,0
9165424,1
9165421,0
9165407,1
9165220,
8502003,1
9165214,1
8502022,1
8502025,1
8502055,1
8502054,1
8502053,0
8502049,1
8502047,0
8502046,1
8502041,1
8502023,1
8502040,0
8502035,0
8502034,1
8502033,0
8502030,1
8502028,0
8502027,0
8502026,0
8502036,1
9255222,1
9193386,1
9193389,1
8883597,1
8883596,1
8883592,0
8883591,1
8883590,1
8883589,1
8883586,1
8883585,1
8883583,0
8883582,1
8883581,0
8883580,1
8883579,1
8883578,1
8883577,1
8883599,1
8883600,0
8883605,1
8883607,1
8883646,1
8883645,1
8883642,1
8883639,1
8883634,1
8903629,1
8903624,1
8883575,1
8903622,1
8903620,1
8883618,0
8883616,1
8883615,1
8883614,1
8883610,0
8883608,0
8903621,1
8883647,1
8883574,0
8883572,1
8883534,1
8883533,1
8883531,1
8883530,1
8883529,1
8883528,1
8883527,1
8883526,1
8883525,1
8883524,1
8883522,0
8883521,1
8883520,1
8883519,1
8883518,1
8883535,0
8883536,1
8883537,1
8883538,1
8883571,1
8883570,1
8883568,0
8883565,0
8883564,0
8883562,1
8883557,0
8883573,1
8883554,1
8883551,0
8883550,0
8883548,1
8883546,0
8883543,1
8883542,1
8883539,1
8883553,1
8883653,1
8883666,1
8883668,0
8883794,0
8883793,1
8883792,1
8883791,0
8883790,1
8883789,0
8883786,1
8883785,1
8883783,1
8883782,0
8883781,1
8893779,1
8893778,0
8883776,1
8883775,1
8883795,1
8883796,1
8883800,0
8883801,1
8883976,0
8883953,1
8883949,1
8883889,1
8883834,0
8883833,1
8883831,1
8883771,1
8883814,1
8883810,0
8883809,0
8883808,0
8883807,1
8883805,1
8883804,1
8883803,1
8903812,1
8883768,0
8883766,1
8883765,0
8883726,0
8883725,1
8883719,1
8883718,1
8883717,0
8883716,0
8883715,1
8883727,1
8883713,1
8883707,1
8883706,1
8883704,1
8883703,1
8883702,0
8893675,1
8883670,0
8883709,1
8883516,1
8883728,1
8883730,1
8883764,1
8883763,1
8883757,0
8883753,0
8883752,1
8893751,1
8883749,1
8883729,1
8883748,0
8883746,1
8883744,0
8883743,1
8883742,1
8883741,1
8883738,1
8883736,1
8883747,0
8883979,1
8883515,1
8893512,0
8883107,0
8883105,1
8883099,1
8883098,1
8883094,1
8883089,1
8883087,0
8883085,0
8883084,1
8883082,0
8883080,1
8883078,1
8883075,1
8883058,1
8883031,1
8883108,0
8883111,1
8883113,0
8883125,1
8883185,1
8893183,1
8883181,1
8883179,1
8883169,0
8883168,1
8883147,0
8883029,1
8883146,0
8883141,1
8883134,1
8883131,1
8883130,1
8883129,1
8883127,0
8883126,1
8883143,0
8883191,1
8883026,1
8883023,1
8882820,1
8882818,1
8882817,1
8882815,1
8882814,0
8882812,1
8882705,1
8882704,1
8882703,1
8882702,0
8882698,1
8882696,1
8882695,1
8882687,1
8882684,1
8882821,1
8882822,0
8892823,1
8882826,0
8883022,1
8883021,1
8883019,1
8883018,0
8883017,0
8883016,1
8883011,1
8883025,1
8883009,1
8893003,1
8893002,1
8883001,1
8882835,1
8882831,1
8882830,1
8882827,1
8893005,1
8903192,1
8883195,1
8883196,1
8883426,0
8883424,1
8883420,1
8883419,0
8883414,1
8883412,1
8883411,1
8883409,0
8883408,0
8883407,1
8883406,0
8883403,0
8883402,0
8883401,1
8883397,1
8885206,0
8883430,0
8883431,1
8883432,1
8893510,0
8893508,1
8893505,1
8893504,1
8893500,1
8883481,1
8893471,1
8883393,1
8893469,1
8893467,1
8893465,1
8883459,1
8883457,0
8883448,1
8883440,1
8883433,1
8893468,1
8883390,0
8883389,0
8883388,1
8883325,0
8883324,0
8883323,1
8883321,1
8883319,1
8883316,1
8883313,0
8883326,1
8883312,1
8883308,1
8883307,0
8883304,0
8883303,0
8883302,1
8883301,1
8883300,0
8893311,0
8893514,1
8883330,1
8893333,1
8883387,1
8883386,1
8893380,1
8893378,0
8893373,1
8883366,1
8883359,1
8883331,0
8883357,1
8883347,1
8883342,1
8883340,1
8883339,1
8883337,0
8883336,
8883334,1
8883355,1
8882679,1
8883981,1
8893999,0
9252198,1
9252197,1
9252196,0
9252195,1
9252188,1
9252187,0
9252185,1
9252182,0
9252181,1
9252179,0
9252178,0
9252177,0
9252176,1
9252174,1
9252169,0
9252199,1
9252201,1
9252203,1
9252205,1
9253007,0
9253005,1
9253004,1
9253001,1
9253000,0
9252246,0
9252245,1
9252166,1
9252243,0
9252229,0
9252224,1
9252219,1
9252215,1
9252214,1
9252210,0
9252206,1
9252238,1
9253015,1
9252162,1
9252158,1
9252065,0
9252062,1
9252055,0
9252054,1
9252050,0
9252039,1
9252038,1
9252034,0
9252033,0
9252031,1
9252030,1
9252028,1
9252025,0
9252019,0
9252017,0
9252067,1
9252070,1
9252084,0
9252085,1
9252151,1
9252149,1
9252146,0
9252142,1
9252135,0
9252124,1
9252120,1
9252159,0
9252113,0
9252104,1
9252097,1
9252096,1
9252094,1
9252091,1
9252089,0
9252087,0
9252107,1
9253017,1
9253018,0
9253021,0
9253314,1
9253313,0
9253168,0
9253167,1
9253163,0
9253156,0
9253154,0
9253152,0
9253151,1
9253141,1
9253140,0
9253139,1
9253136,1
9253134,0
9253133,1
9253321,0
9253322,1
9253325,0
9253337,1
9255218,0
9255217,1
9255216,1
9255207,1
9254065,1
9254027,1
9253505,1
9253132,0
9253171,1
9253366,0
9253364,1
9253361,1
9253359,1
9253350,1
9253340,1
9253339,1
9253170,1
9253131,1
9253130,1
9253128,1
9253078,0
9253071,1
9253070,1
9253068,1
9253066,1
9253056,0
9253052,1
9253088,0
9253050,1
9253045,1
9253041,0
9253037,0
9253033,1
9253031,0
9253029,1
9253026,0
9253047,1
9252013,1
9253089,0
9253093,0
9253125,0
9253124,1
9253123,1
9253122,1
9253121,1
9253120,0
9253118,1
9253092,1
9253116,1
9253108,0
9253107,1
9253105,1
9253103,1
9253102,1
9253098,1
9253096,1
9253111,1
8883997,1
9252003,0
8564267,1
8552049,1
8552046,1
8552045,0
8552043,0
8552042,1
8552036,1
8552028,0
8552026,0
8552025,1
8552024,1
8552023,1
8552020,1
8552019,1
8552017,0
8552007,1
8552051,1
8552053,1
8552056,1
8552068,1
8552193,1
8552183,1
8552177,1
8552170,1
8552165,1
8552142,1
8552137,1
8552001,1
8552123,1
8552116,1
8552115,1
8552104,0
8552097,1
8552096,1
8552090,1
8552078,1
8552120,0
8562210,1
8885407,1
8885404,0
8884500,1
8884411,1
8884410,1
8884408,1
8884402,1
8884332,1
8884232,1
8884184,1
8884155,
8884150,
8884137,1
8884030,1
8884011,1
8884000,1
8884606,1
8884609,1
8884621,1
8884623,1
8885203,0
8885202,1
8885201,1
8885200,1
8884797,1
8884742,1
8884741,1
8885405,1
8884721,1
8884717,1
8884685,1
8894632,1
8884631,1
8884628,1
8884627,1
8884624,1
8884718,1
8562213,1
8562214,1
8562222,1
8553066,1
8553054,1
8553053,0
8553047,1
8553043,0
8553042,1
8553039,1
8553037,1
8553034,1
8553029,0
8553024,0
8553022,1
8553021,1
8553018,1
8553017,1
8553068,0
8553070,1
8553080,1
8553082,1
8564242,1
8564205,1
8563431,1
8573430,1
8553320,0
8553307,1
8553300,1
8553016,1
8553212,1
8553107,0
8553106,1
8553104,1
8553103,1
8553102,1
8553101,1
8553090,0
8563208,0
8553011,0
8553010,1
8562386,1
8562306,1
8562305,0
8562304,0
8562303,0
8562297,1
8562283,0
8562282,1
8562317,0
8562268,0
8562264,1
8562250,1
8562241,1
8562240,1
8562238,1
8562231,1
8562228,1
8562267,
8564274,1
8562320,1
8562343,1
8562385,1
8562378,1
8562377,1
8552373,0
8562371,0
8562364,1
8562363,1
8562339,1
8562361,1
8562356,1
8552354,1
8562352,1
8562348,1
8562346,0
8552345,1
8562344,1
8562359,1
8882656,0
8882653,1
8882651,0
8862109,1
8862095,1
8862094,1
8862089,0
8862088,0
9213315,1
9213314,1
9213313,1
9213311,0
9213310,0
9213304,0
9213303,1
9213300,0
9213011,1
9213004,1
8862116,1
8862120,0
8862128,1
8862130,0
8862167,1
8862166,0
8862165,1
8862164,1
8862163,0
8862161,0
8862156,1
9213003,0
8862155,1
8862147,0
8862142,1
8862139,1
8862138,0
8862137,0
8862136,0
8862132,1
8862148,0
8862168,1
9213001,1
9212042,1
8134501,1
8114500,0
8134491,1
8134087,1
8114064,1
8114061,1
8114055,1
8114054,1
8114051,1
8114050,1
8103506,1
8113331,1
8133330,0
8133322,1
8133320,0
8115200,1
8115202,1
9212002,0
9212005,1
9212041,1
9212039,0
9212038,1
9212033,0
9212030,0
9212029,1
9212024,0
9213000,0
9212021,1
9212015,0
9212014,1
9212012,1
9212010,1
9212009,1
9212007,1
9212006,1
9212018,1
8862169,0
8862171,0
8862175,0
8862471,1
8862465,1
8862459,1
8862454,0
8872439,1
8862434,0
8862431,1
8872403,1
8862345,0
8862340,1
8862337,1
8862329,1
8862328,1
8862326,1
8862322,1
8862474,1
8862482,1
8862490,0
8872494,1
8862562,0
8862559,1
8862552,1
8872549,1
8862545,1
8862539,1
8862532,1
8862321,0
8862530,1
8862524,1
8862520,1
8862519,0
8862514,1
8862510,0
8862509,1
8872506,1
8862525,1
8862320,0
8862318,1
8862312,0
8862231,0
8862228,1
8862227,1
8862226,0
8872216,1
8872215,1
8872202,1
8862239,1
8872198,1
8862192,1
8862190,1
8862189,1
8862188,0
8862187,0
8862185,1
8862176,1
8862193,0
8113316,0
8862245,1
8862258,1
8862300,1
8862298,1
8862289,0
8862285,0
8862282,1
8862280,1
8862279,0
8862254,1
8862278,0
8862276,1
8862275,1
8862270,1
8862269,0
8862268,0
8862265,0
8862263,0
8865226,1
8862574,0
8113088,1
8113082,0
8132173,1
8132159,1
8132155,1
8132143,0
8132140,1
8132138,1
8132133,0
8132130,0
8132125,1
8132123,1
8132122,0
8132121,0
8132118,0
8132116,0
8122113,1
8132174,1
8132180,0
8132567,1
8132568,0
8112735,1
8112733,1
8112732,0
8112731,
8112721,1
8112720,0
8112719,0
8132108,1
8112718,1
8112710,0
8112709,0
8112708,0
8112707,0
8112702,1
8112701,1
8112700,0
8112715,1
8112738,1
8132106,0
8132101,1
9193977,1
9193976,0
9193975,1
9193428,1
